INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 2, NULL, NULL, 'Department of Revenue Property Tax Division'),
(2, 1022, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1023, 2017, 11, NULL, 10059, 'Appeals begin with an appeal to the State Tax Commission, which is the body responsible for the assessment of railroads, carlines, and telecommunication companies.'),
(2, 1024, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1025, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1026, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1027, 2017, 11, NULL, 10059, 'State tribunal can be bypassed for questions of law. It cannot be bypassed for questions of value.'),
(2, 1028, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1029, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1030, 2017, 11, NULL, 10059, 'Appeal of local assessment abatement request to tribunal or superior court (but not both). Final appeal is to Supreme Court.'),
(2, 1031, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1032, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1033, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1034, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1035, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1036, 2017, 11, NULL, 10059, 'Only the personal property of public utility companies is centrally assessed.'),
(2, 1037, 2017, 11, NULL, 10059, 'The Tax Commission first conducts an “informal conference” for appeal. The next step is filing with the Tax Court of Review for the “formal protest” appeal.'),
(2, 1038, 2017, 11, NULL, 10059, 'Appeal is to the director of Department of Revenue, then to Tax Court, then to State Supreme Court.'),
(2, 1039, 2017, 11, NULL, 10059, 'All property/real estate tax assessment appeals are conducted at the county level of government, as this is where the assessment values are conducted. Only a very few will go to the Court of Common Pleas.'),
(2, 1040, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1041, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1042, 2017, 11, NULL, 10059, 'An appeal must start with the Local Board of Equalization (township or municipality). It can then go to County Board of Equalization. From there the appellant can file with the state-level Office of Hearing Examiners or go directly to Circuit Court.'),
(2, 1043, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1044, 2017, 11, NULL, 10059, 'Many appraisal districts offer an informal meeting for settlement purposes, but it is not required by law.'),
(2, 1045, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1046, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1047, 2017, 11, NULL, 10059, 'Appeal to Assessor, to Board of Equalization, and to courts.'),
(2, 1048, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1049, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1050, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1051, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1052, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1053, 2017, 11, NULL, 10059, 'The assessed person can discuss their assessment with the assessor. If not satisfied, they can file a complaint with the Assessment Review Board; then, if concerned legislation was not adhered to, file an appeal to the Court of Queen’s Bench for a judicial review.'),
(2, 1054, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1055, 2017, 11, NULL, 10059, 'The first level of appeal is through a Board of Revision at the local municipal level.'),
(2, 1056, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1057, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1058, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1059, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1060, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1061, 2017, 11, NULL, 10059, 'An appeal lies to Divisional Court, with leave of the Divisional Court, on a question of law.'),
(2, 1062, 2017, 11, NULL, 10059, 'Referral, notices, and appeal.'),
(2, 1063, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response'),
(2, 1064, 2017, 11, NULL, 10059, 'Board of Revision and Assessment Appeal Committee regarding questions of fact; Saskatchewan Court of Appeal regarding questions of law.'),
(2, 1065, 2017, 11, NULL, 10059, 'See Appendix in JPTAA article for complete response')
INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 12, NULL, NULL, 'NA'),
(2, 1002, 2017, 12, NULL, NULL, '2'),
(2, 1003, 2017, 12, NULL, NULL, '12'),
(2, 1004, 2017, 12, NULL, NULL, 'NA'),
(2, 1005, 2017, 12, NULL, NULL, '17'),
(2, 1006, 2017, 12, NULL, NULL, '0'),
(2, 1007, 2017, 12, NULL, NULL, 'No centrally assessed property'),
(2, 1008, 2017, 12, NULL, NULL, '5'),
(2, 1009, 2017, 12, NULL, NULL, 'Two to three, state level only - informal or formal.  No local option.'),
(2, 1010, 2017, 12, NULL, NULL, '3'),
(2, 1011, 2017, 12, NULL, NULL, '700'),
(2, 1012, 2017, 12, NULL, NULL, '120'),
(2, 1013, 2017, 12, NULL, NULL, '1'),
(2, 1014, 2017, 12, NULL, NULL, '0'),
(2, 1015, 2017, 12, NULL, NULL, 'NA'),
(2, 1016, 2017, 12, NULL, NULL, '1'),
(2, 1017, 2017, 12, NULL, NULL, '4'),
(2, 1018, 2017, 12, NULL, NULL, '61'),
(2, 1019, 2017, 12, NULL, NULL, '1'),
(2, 1020, 2017, 12, NULL, NULL, '0'),
(2, 1021, 2017, 12, NULL, NULL, '15000'),
(2, 1022, 2017, 12, NULL, NULL, '2'),
(2, 1023, 2017, 12, NULL, NULL, '6'),
(2, 1024, 2017, 12, NULL, NULL, '21'),
(2, 1025, 2017, 12, NULL, NULL, '2'),
(2, 1026, 2017, 12, NULL, NULL, '7600'),
(2, 1027, 2017, 12, NULL, NULL, '5'),
(2, 1028, 2017, 12, NULL, NULL, '1'),
(2, 1029, 2017, 12, NULL, NULL, '9'),
(2, 1030, 2017, 12, NULL, NULL, '6'),
(2, 1031, 2017, 12, NULL, NULL, 'NA'),
(2, 1032, 2017, 12, NULL, NULL, 'NA'),
(2, 1033, 2017, 12, NULL, NULL, '0'),
(2, 1034, 2017, 12, NULL, NULL, '0'),
(2, 1035, 2017, 12, NULL, NULL, '1'),
(2, 1036, 2017, 12, NULL, NULL, 'Unkown'),
(2, 1037, 2017, 12, NULL, NULL, '1'),
(2, 1038, 2017, 12, NULL, NULL, '12'),
(2, 1039, 2017, 12, NULL, NULL, 'Unknown'),
(2, 1040, 2017, 12, NULL, NULL, '1'),
(2, 1041, 2017, 12, NULL, NULL, '4'),
(2, 1042, 2017, 12, NULL, NULL, '0'),
(2, 1043, 2017, 12, NULL, NULL, '500'),
(2, 1044, 2017, 12, NULL, NULL, '1,579,386 protests filed; 992,916 hearings scheduled; 977,020 written determinations'),
(2, 1045, 2017, 12, NULL, NULL, '30'),
(2, 1046, 2017, 12, NULL, NULL, 'NA'),
(2, 1047, 2017, 12, NULL, NULL, 'N/A'),
(2, 1048, 2017, 12, NULL, NULL, '0'),
(2, 1049, 2017, 12, NULL, NULL, '4000'),
(2, 1050, 2017, 12, NULL, NULL, '15'),
(2, 1051, 2017, 12, NULL, NULL, '168'),
(2, 1052, 2017, 12, NULL, NULL, '0'),
(2, 1053, 2017, 12, NULL, NULL, '12 appealsfor 2017: 20 appeals in 2016'),
(2, 1054, 2017, 12, NULL, NULL, '27903'),
(2, 1055, 2017, 12, NULL, NULL, '2050'),
(2, 1056, 2017, 12, NULL, NULL, '375'),
(2, 1057, 2017, 12, NULL, NULL, '0'),
(2, 1058, 2017, 12, NULL, NULL, 'NA'),
(2, 1059, 2017, 12, NULL, NULL, '2317'),
(2, 1060, 2017, 12, NULL, NULL, 'NA'),
(2, 1061, 2017, 12, NULL, NULL, 'In 2016 we completed 41,003 Requests for Reconsideration (prior to an appeal being files) resulting in $1.93B reduction. There were 45,960 Assessment Review Board Appeals resulting in $17.89B reduction.'),
(2, 1062, 2017, 12, NULL, NULL, '376'),
(2, 1063, 2017, 12, NULL, NULL, 'Not appliable (No centrally)'),
(2, 1064, 2017, 12, NULL, NULL, 'Not sure what you mean by "centrally assessed properties"'),
(2, 1065, 2017, 12, NULL, NULL, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 13, NULL, NULL, 'NA'),
(2, 1002, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1003, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1004, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1005, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1006, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1007, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1008, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1009, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1010, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1011, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1012, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1013, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1014, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1015, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1016, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1017, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1018, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1019, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1020, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1021, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1022, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1023, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1024, 2017, 13, NULL, NULL, 'Increase of more than 50%'),
(2, 1025, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1026, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1027, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1028, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1029, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1030, 2017, 13, NULL, NULL, 'Increase of more than 50%'),
(2, 1031, 2017, 13, NULL, NULL, 'NA'),
(2, 1032, 2017, 13, NULL, NULL, 'Increase of 11-20%'),
(2, 1033, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1034, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1035, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1036, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1037, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1038, 2017, 13, NULL, NULL, 'Increase of 11-20%'),
(2, 1039, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1040, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1041, 2017, 13, NULL, NULL, 'Increase of 11-20%'),
(2, 1042, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1043, 2017, 13, NULL, NULL, 'Increase of 11-20%'),
(2, 1044, 2017, 13, NULL, NULL, 'NA'),
(2, 1045, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1046, 2017, 13, NULL, NULL, 'NA'),
(2, 1047, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1048, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1049, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1050, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1051, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1052, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1053, 2017, 13, NULL, NULL, 'NA'),
(2, 1054, 2017, 13, NULL, NULL, 'Increase of 11-20%'),
(2, 1055, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1056, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1057, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1058, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1059, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1060, 2017, 13, NULL, NULL, 'NA'),
(2, 1061, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1062, 2017, 13, NULL, NULL, 'Increase of 0-10%'),
(2, 1063, 2017, 13, NULL, NULL, 'Don''t Know'),
(2, 1064, 2017, 13, NULL, NULL, 'NA'),
(2, 1065, 2017, 13, NULL, NULL, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 14, NULL, 10060, 'NA'),
(2, 1002, 2017, 14, NULL, 10060, 'No'),
(2, 1003, 2017, 14, NULL, 10060, 'Yes- Mandated by Law'),
(2, 1004, 2017, 14, NULL, 10060, 'No'),
(2, 1005, 2017, 14, NULL, 10060, 'No'),
(2, 1006, 2017, 14, NULL, 10060, 'No'),
(2, 1007, 2017, 14, NULL, 10060, 'NA'),
(2, 1008, 2017, 14, NULL, 10060, 'No'),
(2, 1009, 2017, 14, NULL, 10060, 'No'),
(2, 1010, 2017, 14, NULL, 10060, 'Yes- Mandated by Law'),
(2, 1011, 2017, 14, NULL, 10060, 'Yes- Volunteer Based'),
(2, 1012, 2017, 14, NULL, 10060, 'NA'),
(2, 1013, 2017, 14, NULL, 10060, 'No'),
(2, 1014, 2017, 14, NULL, 10060, 'Yes- Mandated by Law'),
(2, 1015, 2017, 14, NULL, 10060, 'No'),
(2, 1016, 2017, 14, NULL, 10060, 'No'),
(2, 1017, 2017, 14, NULL, 10060, 'Yes- Mandated by Law'),
(2, 1018, 2017, 14, NULL, 10060, 'No'),
(2, 1019, 2017, 14, NULL, 10060, 'No'),
(2, 1020, 2017, 14, NULL, 10060, 'No'),
(2, 1021, 2017, 14, NULL, 10060, 'Yes- Volunteer Based'),
(2, 1022, 2017, 14, NULL, 10060, 'Yes- Mandated by Law'),
(2, 1023, 2017, 14, NULL, 10060, 'No'),
(2, 1024, 2017, 14, NULL, 10060, 'Yes- Mandated by Law'),
(2, 1025, 2017, 14, NULL, 10060, 'No'),
(2, 1026, 2017, 14, NULL, 10060, 'NA'),
(2, 1027, 2017, 14, NULL, 10060, 'Yes- Mandated by Law'),
(2, 1028, 2017, 14, NULL, 10060, 'No'),
(2, 1029, 2017, 14, NULL, 10060, 'No'),
(2, 1030, 2017, 14, NULL, 10060, 'No'),
(2, 1031, 2017, 14, NULL, 10060, 'NA'),
(2, 1032, 2017, 14, NULL, 10060, 'Yes- Mandated by Law'),
(2, 1033, 2017, 14, NULL, 10060, 'No'),
(2, 1034, 2017, 14, NULL, 10060, 'No'),
(2, 1035, 2017, 14, NULL, 10060, 'No'),
(2, 1036, 2017, 14, NULL, 10060, 'No'),
(2, 1037, 2017, 14, NULL, 10060, 'No'),
(2, 1038, 2017, 14, NULL, 10060, 'No'),
(2, 1039, 2017, 14, NULL, 10060, 'Yes- Volunteer Based'),
(2, 1040, 2017, 14, NULL, 10060, 'No'),
(2, 1041, 2017, 14, NULL, 10060, 'No'),
(2, 1042, 2017, 14, NULL, 10060, 'No'),
(2, 1043, 2017, 14, NULL, 10060, 'Yes- Mandated by Law'),
(2, 1044, 2017, 14, NULL, 10060, 'Yes- Mandated by Law'),
(2, 1045, 2017, 14, NULL, 10060, 'Yes- Mandated by Law'),
(2, 1046, 2017, 14, NULL, 10060, 'NA'),
(2, 1047, 2017, 14, NULL, 10060, 'NA'),
(2, 1048, 2017, 14, NULL, 10060, 'No'),
(2, 1049, 2017, 14, NULL, 10060, 'Yes- Volunteer Based'),
(2, 1050, 2017, 14, NULL, 10060, 'NA'),
(2, 1051, 2017, 14, NULL, 10060, 'No'),
(2, 1052, 2017, 14, NULL, 10060, 'No'),
(2, 1053, 2017, 14, NULL, 10060, 'Yes- Mandated by Law'),
(2, 1054, 2017, 14, NULL, 10060, 'Yes- Mandated by Law'),
(2, 1055, 2017, 14, NULL, 10060, 'Yes- Mandated by Law'),
(2, 1056, 2017, 14, NULL, 10060, 'Yes- Volunteer Based'),
(2, 1057, 2017, 14, NULL, 10060, 'No'),
(2, 1058, 2017, 14, NULL, 10060, 'Yes- Volunteer Based'),
(2, 1059, 2017, 14, NULL, 10060, 'No'),
(2, 1060, 2017, 14, NULL, 10060, 'NA'),
(2, 1061, 2017, 14, NULL, 10060, 'No'),
(2, 1062, 2017, 14, NULL, 10060, 'NA'),
(2, 1063, 2017, 14, NULL, 10060, 'No'),
(2, 1064, 2017, 14, NULL, 10060, 'NA'),
(2, 1065, 2017, 14, NULL, 10060, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1002, 2017, 14, NULL, 10061, 'No regular training program and no required level of training for the appeal board'),
(2, 1003, 2017, 14, NULL, 10061, 'State statute requires certain work experience levels and qualifications before individuals can be members of the state board. Members of the state board of equalization shall be selected on the basis of their work experience and other qualifications in at least one of the following categories: (1) Experience in at least three of the preceding eight years in property valuation, property tax appeals, or appraising real property; (2) a certified general appraiser; (3) a property valuation hearing officer or member of the state board of equalization, or any predecessor to the board, for at least three of the preceding eight years; (4) a member of the state bar of Arizona with at least three years of experience in property valuation or condemnation practice; (5) experience in at least three of the preceding eight years as a real estate broker. Judges for the Superior Court do not require formal training in property tax. They are required to be admitted to the practice of law and a resident of the state for five years immediately before taking office'),
(2, 1004, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1005, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1006, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1007, 2017, 14, NULL, 10061, 'No centrally assessed property'),
(2, 1008, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1009, 2017, 14, NULL, 10061, 'No local appeal available, state level only'),
(2, 1010, 2017, 14, NULL, 10061, 'Tax Tribunal Judge is an attorney'),
(2, 1011, 2017, 14, NULL, 10061, 'Council and staff train.'),
(2, 1012, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1013, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1014, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1015, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1016, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1017, 2017, 14, NULL, 10061, 'Board members are required to take specified property appraisal courses.'),
(2, 1018, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1019, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1020, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1021, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1022, 2017, 14, NULL, 10061, 'Not sure'),
(2, 1023, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1024, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1025, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1026, 2017, 14, NULL, 10061, 'The State Tax Commission has licensed attorney conduct appeals.'),
(2, 1027, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1028, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1029, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1030, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1031, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1032, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1033, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1034, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1035, 2017, 14, NULL, 10061, 'Elected state officials make up the State Board of Equalization.'),
(2, 1036, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1037, 2017, 14, NULL, 10061, 'The Tax Commission employees who conduct any “informal conference” appeals are accredited; the Tax Court of Review judges for any “formal protest” appeal are not.'),
(2, 1038, 2017, 14, NULL, 10061, 'First-level appeal is to the director of the Department of Revenue, who is aware of property tax appeal rules. The next appeal is to Tax Court.'),
(2, 1039, 2017, 14, NULL, 10061, 'The appeal boards are appointed by the county commissioners. Most members of the appeal boards have some real estate knowledge or background; however, there is no mandated training at this time. Local County Board of Equalization members are required by law to have 4 hours of training yearly.'),
(2, 1040, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1041, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1042, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1043, 2017, 14, NULL, 10061, 'The next level of appeal is with an administrative law judge.'),
(2, 1044, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1045, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1046, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1047, 2017, 14, NULL, 10061, 'Cannot speak for the State Corporation Commission, which assesses public service companies. Railroad and pipeline property, assessed by our agency, may appeal to the assessing office, to the Tax Commissioner, and to the court.'),
(2, 1048, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1049, 2017, 14, NULL, 10061, 'The district has Real Property Tax Appeals Commission with permanent members and part-time members who are mostly real estate professionals or lawyers.'),
(2, 1050, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1051, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1052, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1053, 2017, 14, NULL, 10061, 'Assessment review board and municipal government board members are required to be trained in accordance with the Municipal Government Act, including the requirement to be recertified every 3 years.'),
(2, 1054, 2017, 14, NULL, 10061, 'Yes, but not mandated by law.'),
(2, 1055, 2017, 14, NULL, 10061, 'At the first level of appeal, there is no formal training. At the second level of appeal, panel members are appointed and provided with some training.'),
(2, 1056, 2017, 14, NULL, 10061, 'The Chair has a legal background, and board members are volunteers'),
(2, 1057, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1058, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1059, 2017, 14, NULL, 10061, 'Training is delivered annually (1 day) by Province of Nova Scotia. Members are not required to attend.'),
(2, 1060, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1061, 2017, 14, NULL, 10061, 'The Assessment Review Board is under the Ministry of the Attorney General. They have recently had an large overturn of chairmen (can only sit for a certain time) and are looking for more qualified members, many of whom will be lawyers; recently the focus of the Auditor General’s 2017 Report.'),
(2, 1062, 2017, 14, NULL, 10061, 'Requirements for the Island Regulatory Appeals Commission (IRAC) are unknown. The commission is an independent tribunal that hears appeals on issues relating to land use, property and revenue (sales) tax, and unsightly premises. It administers land ownership legislation in Prince Edward Island and regulates the petroleum industry and automobile insurance rates.'),
(2, 1063, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1064, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response'),
(2, 1065, 2017, 14, NULL, 10061, 'See Appendix in JPTAA article for complete response')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 15, NULL, 10062, 'NA'),
(2, 1002, 2017, 15, NULL, 10062, '30 days'),
(2, 1003, 2017, 15, NULL, 10062, '30 days'),
(2, 1004, 2017, 15, NULL, 10062, 'NA'),
(2, 1005, 2017, 15, NULL, 10062, 'NA'),
(2, 1006, 2017, 15, NULL, 10062, '30 days'),
(2, 1007, 2017, 15, NULL, 10062, 'NA'),
(2, 1008, 2017, 15, NULL, 10062, '10 to 29 days'),
(2, 1009, 2017, 15, NULL, 10062, 'NA'),
(2, 1010, 2017, 15, NULL, 10062, '30 days'),
(2, 1011, 2017, 15, NULL, 10062, 'NA'),
(2, 1012, 2017, 15, NULL, 10062, 'NA'),
(2, 1013, 2017, 15, NULL, 10062, 'Less than 10 days'),
(2, 1014, 2017, 15, NULL, 10062, '10 to 29 days'),
(2, 1015, 2017, 15, NULL, 10062, '10 to 29 days'),
(2, 1016, 2017, 15, NULL, 10062, 'Less than 10 days'),
(2, 1017, 2017, 15, NULL, 10062, '10 to 29 days'),
(2, 1018, 2017, 15, NULL, 10062, 'NA'),
(2, 1019, 2017, 15, NULL, 10062, '30 days'),
(2, 1020, 2017, 15, NULL, 10062, '31 to 59 days'),
(2, 1021, 2017, 15, NULL, 10062, '60 or more days'),
(2, 1022, 2017, 15, NULL, 10062, '30 days'),
(2, 1023, 2017, 15, NULL, 10062, '10 to 29 days'),
(2, 1024, 2017, 15, NULL, 10062, '31 to 59 days'),
(2, 1025, 2017, 15, NULL, 10062, 'NA'),
(2, 1026, 2017, 15, NULL, 10062, 'NA'),
(2, 1027, 2017, 15, NULL, 10062, '30 days'),
(2, 1028, 2017, 15, NULL, 10062, '30 days'),
(2, 1029, 2017, 15, NULL, 10062, '60 or more days'),
(2, 1030, 2017, 15, NULL, 10062, '60 or more days'),
(2, 1031, 2017, 15, NULL, 10062, 'NA'),
(2, 1032, 2017, 15, NULL, 10062, '60 or more days'),
(2, 1033, 2017, 15, NULL, 10062, 'NA'),
(2, 1034, 2017, 15, NULL, 10062, '10 to 29 days'),
(2, 1035, 2017, 15, NULL, 10062, '30 days'),
(2, 1036, 2017, 15, NULL, 10062, 'NA'),
(2, 1037, 2017, 15, NULL, 10062, 'NA'),
(2, 1038, 2017, 15, NULL, 10062, '31 to 59 days'),
(2, 1039, 2017, 15, NULL, 10062, 'NA'),
(2, 1040, 2017, 15, NULL, 10062, '60 or more days'),
(2, 1041, 2017, 15, NULL, 10062, '60 or more days'),
(2, 1042, 2017, 15, NULL, 10062, 'Less than 10 days'),
(2, 1043, 2017, 15, NULL, 10062, 'NA'),
(2, 1044, 2017, 15, NULL, 10062, '30 days'),
(2, 1045, 2017, 15, NULL, 10062, '30 days'),
(2, 1046, 2017, 15, NULL, 10062, 'NA'),
(2, 1047, 2017, 15, NULL, 10062, '30 days'),
(2, 1048, 2017, 15, NULL, 10062, '60 or more days'),
(2, 1049, 2017, 15, NULL, 10062, '31 to 59 days'),
(2, 1050, 2017, 15, NULL, 10062, 'Less than 10 days'),
(2, 1051, 2017, 15, NULL, 10062, '60 or more days'),
(2, 1052, 2017, 15, NULL, 10062, '30 days'),
(2, 1053, 2017, 15, NULL, 10062, '60 or more days'),
(2, 1054, 2017, 15, NULL, 10062, 'NA'),
(2, 1055, 2017, 15, NULL, 10062, '30 days'),
(2, 1056, 2017, 15, NULL, 10062, '60 or more days'),
(2, 1057, 2017, 15, NULL, 10062, 'NA'),
(2, 1058, 2017, 15, NULL, 10062, '31 to 59 days'),
(2, 1059, 2017, 15, NULL, 10062, '31 to 59 days'),
(2, 1060, 2017, 15, NULL, 10062, 'NA'),
